Timestamp,B1_H_L,B1_H_R,B1_V_L,B1_V_R,B2_H_L,B2_H_R,B2_V_L,B2_V_R
1463594262,-53.1689,11.1174,27.4255,30.774,61.9517,35.8572,35.8377,4.21018
1463594302,-55.7174,8.60053,27.7403,31.4871,58.4236,31.4159,36.1212,3.14614
1463594342,-53.819,10.1761,28.1973,30.9655,63.2095,35.3847,37.3533,5.09134
1463594382,-54.1352,10.2448,28.0411,31.1721,62.3275,36.5544,37.3244,2.80005
1463594422,-52.745,12.416,25.943,29.5648,63.6531,36.1551,37.374,4.87674
1463594462,-55.0612,11.1628,27.5901,30.4318,61.1651,34.7528,36.845,3.11513
1463594502,-53.5453,11.582,26.886,30.5934,60.347,34.2309,36.4084,4.08431
1463594542,-53.6436,10.8608,25.9458,30.8809,60.7316,34.3986,36.5558,2.76551
1463594582,-54.1464,11.1562,26.6888,30.9439,61.2597,34.0624,35.733,4.42902
1463594622,-54.3625,11.2578,27.1161,31.8822,60.8384,33.7484,35.7702,2.70173
1463594662,-53.4957,11.8135,27.3591,31.2737,60.6402,33.5545,35.1738,2.94891
1463594702,-53.6671,11.8514,28.6134,31.4156,60.8377,33.2064,36.4357,4.07847
1463594742,-53.2047,12.1123,27.9772,32.0387,60.2024,32.6285,36.0557,2.49906
1463594782,-52.7396,12.3343,28.7565,30.9903,60.6822,32.8638,35.5772,2.60326
1463594822,-53.5963,11.9655,26.9234,30.3588,60.196,32.5156,35.9962,3.78811
1463594862,-51.7689,11.556,26.3559,30.9207,59.8997,34.6107,35.4063,2.15714
1463594902,-52.7003,11.2937,28.0967,31.3151,59.1612,31.7285,35.6666,2.71571
1463594942,-52.788,10.6066,26.7602,31.5744,61.077,34.3083,34.9863,2.07375
1463594982,-53.8055,10.0386,24.6527,29.1723,61.9407,35.1452,37.1809,5.03067
1463595022,-54.3477,9.42006,26.8746,28.7167,62.2984,34.7661,35.8907,4.2271
1463595062,-52.988,11.3873,25.8397,29.7651,62.7057,35.3985,36.0875,3.93828
1463595102,-53.3123,10.4377,26.038,29.4113,61.7254,35.6205,34.8206,1.92264
1463595142,-53.5959,10.556,27.406,31.1647,61.9222,35.2066,35.5772,2.87799
1463595182,-52.1727,11.0082,26.6929,32.0842,62.5594,36.2803,35.2049,1.50043
1463595222,-51.5219,12.3648,26.5326,32.1237,62.2929,35.8784,34.3014,4.1627
1463595262,-51.0585,12.6143,27.1724,31.1417,62.7337,36.4892,34.8447,2.19336
1463595302,-52.1138,11.4382,26.8074,31.241,63.1293,35.2553,35.3308,3.02203
1463595342,-53.5326,10.444,28.2922,31.058,62.5895,35.8932,34.4982,1.11638
1463595382,-51.6767,11.4094,27.8606,32.2707,63.7729,37.1298,34.8753,2.14682
1463595422,-50.34,12.5671,26.412,30.2259,61.7237,33.9054,33.334,0.905749
1463595462,-52.8883,10.2067,27.4409,30.0275,60.9555,34.8369,32.636,-1.25353
1463595502,-52.2021,11.5951,28.3321,30.9224,60.9568,34.5559,32.806,0.779304
1463595542,-51.5542,11.7293,27.3129,30.9441,60.9909,33.5391,33.7077,0.12775
1463595582,-52.6562,11.2656,27.9741,30.5726,61.0357,34.3075,34.1877,0.738694
1463595622,-51.553,11.7613,26.9989,30.8271,59.8037,32.7624,33.3939,-0.309028
1463595662,-52.1914,11.2373,28.5823,31.7734,60.4781,33.7136,32.7608,0.178393
1463595702,-52.8555,10.792,28.6847,31.7246,59.8091,32.3362,34.0897,1.03397
1463595742,-54.4558,10.4658,27.3625,32.5861,60.3026,33.057,34.791,0.112297
1463595782,-53.7591,10.0116,28.7533,33.4554,60.018,33.7807,35.0542,-0.503737
1463595822,-54.9025,8.85783,28.4537,32.3146,60.6121,33.652,33.9649,1.38687
1463595862,-55.5177,9.27924,27.8296,31.92,60.1449,33.1039,34.3656,0.832003
1463595902,-55.3542,9.63761,28.6524,31.7918,59.9563,34.0882,34.4503,1.71105
1463595942,-54.174,8.90022,29.078,32.9583,60.162,34.51,34.9814,-0.22967
1463595982,-55.2681,9.46677,27.5634,33.5308,60.4864,34.079,34.3356,0.869479
1463596022,-54.6461,10.411,29.9978,33.0876,60.7427,34.4667,34.1527,0.670332
1463596062,-53.712,10.4266,29.9066,32.8563,60.8916,34.0419,34.5733,1.13243
1463596102,-53.4315,10.806,29.6017,33.0162,61.1115,34.5569,34.755,0.342475
1463596142,-54.19,10.6754,29.5824,33.6312,61.5807,34.5095,33.4618,0.50877
1463596182,-52.7488,11.9293,29.5297,32.9015,63.1384,36.3447,33.3084,-0.146554
1463596222,-53.2841,11.8887,29.119,33.9698,63.0391,36.3477,33.6619,0.236388
1463596262,-52.5334,11.9748,30.2722,34.1895,62.3187,35.4126,34.7619,1.14276
1463596302,-52.3366,12.2357,31.756,34.4205,62.9588,35.3963,32.5632,1.16267
1463596342,-51.8529,12.7072,30.669,34.4163,63.1494,36.032,33.7804,1.39408
1463596382,-52.3784,12.4938,30.4478,33.872,63.2803,37.1879,33.5579,-0.542581
1463596422,-50.4437,13.5652,32.2762,33.6607,63.053,36.5483,33.8059,-0.0444001
1463596462,-50.4715,13.213,30.2334,34.8416,63.949,37.0323,32.892,-0.113342
1463596502,-51.6063,13.4484,32.353,35.3535,63.4437,37.3507,34.2096,-0.402022
1463596542,-50.9896,12.8573,31.3946,34.3659,63.8383,36.5243,34.0845,1.66987
1463596582,-51.3616,13.3965,31.4158,34.7003,64.4022,37.2522,33.6954,-0.578963
1463596622,-50.3245,13.3687,31.5379,34.8345,64.5062,36.525,34.2119,0.882069
1463596662,-51.8421,12.6978,29.4812,32.8795,62.4927,34.252,32.885,0.150026
1463596702,-52.2243,12.8733,30.1221,33.2901,63.2102,35.8461,32.2235,-1.03728
1463596742,-51.6316,12.3439,30.2828,33.0925,65.0318,38.5162,32.8112,-0.0289294
1463596782,-51.8462,13.1683,28.8327,33.3643,62.4315,34.8112,33.2891,-1.00029
1463596822,-51.2801,13.0247,31.7303,33.9567,64.2541,36.6919,33.2879,0.964832
1463596862,-51.5285,13.5489,29.0144,32.2697,65.6262,36.0351,33.587,-0.392071
1463596902,-51.4001,13.0073,28.6323,31.9131,65.4877,35.7473,33.1773,1.81187
1463596942,-51.0069,13.5987,29.4579,32.1688,65.3475,37.3401,32.7528,-1.15832
1463596982,-52.7615,13.1674,29.4786,32.3192,64.6461,35.917,33.2379,0.134184
1463597022,-53.4257,11.2547,23.8318,26.7784,65.649,36.327,36.7862,4.2969
1463597062,-54.1902,10.5305,33.6715,34.5683,66.9479,37.7275,30.536,-2.17634
1463597102,-54.6498,10.2319,32.7141,34.4778,70.0912,42.09,31.4534,-2.82325
1463597142,-54.759,10.2896,31.0549,34.1605,67.0275,38.2379,31.9388,-1.3944
1463597182,-55.2918,10.2142,32.0268,34.9631,68.3484,38.6314,32.0712,-0.731969
1463597222,-54.7587,10.6996,30.1903,33.7949,68.9216,40.2494,32.4206,-2.29406
1463597262,-54.4636,11.385,31.0138,33.8209,67.9094,39.2009,32.7568,-0.662376
1463597302,-53.736,11.2825,30.1139,33.4342,68.0046,37.913,33.4565,-0.0640441
1463597342,-53.8542,11.5648,27.9339,33.2363,66.0872,37.3888,32.5994,-2.50532
1463597382,-55.0263,11.3902,29.8588,33.1478,66.0291,37.7572,33.9306,0.310042
1463597422,-54.9252,11.4072,29.3735,33.162,66.2455,36.5054,33.3868,-1.25021
1463597462,-54.2916,11.3567,29.6105,33.1664,66.2284,36.6783,33.2208,-0.713816
1463597502,-53.6935,12.0492,30.8401,32.3393,66.4414,36.94,32.6403,-1.39006
1463597542,-54.2389,12.2355,30.6894,33.7659,65.8306,36.0498,32.3623,-1.81978
1463597582,-53.8719,11.4414,30.3496,34.0738,64.846,35.1542,31.8902,-2.69462
1463597621,-55.6624,10.12,31.227,34.1498,69.3407,40.1967,32.2952,-0.0730501
1463597661,-54.3528,11.6789,31.1356,34.1908,65.0605,34.4925,32.5384,-0.192554
1463597701,-54.5999,11.4916,29.5964,34.1133,65.0174,34.2175,31.5115,-0.752541
1463597741,-54.1616,12.8415,31.9813,34.7952,65.088,34.5244,30.9055,-3.03147
1463597781,-53.9148,12.1844,29.9862,34.0449,65.7784,35.4873,32.0154,-0.410338
1463597821,-53.5079,12.618,29.2975,34.2201,65.0969,35.1419,31.4687,-1.79448
1463597861,-54.2971,12.9808,30.5243,34.8143,65.0407,36.0365,31.2224,-2.918
1463597901,-54.5887,12.3812,29.9663,35.5018,64.4611,34.9658,31.1701,-1.36983
1463597941,-53.301,13.1023,29.2342,33.6435,64.8875,35.3456,30.8445,-3.19158
1463597981,-53.7428,13.4017,31.5089,34.2748,65.1189,35.9657,30.2533,-3.9082
1463598021,-53.7615,13.5826,30.2873,35.0513,63.959,34.0727,31.168,-2.39382
1463598061,-53.4025,14.1329,29.526,33.9141,64.7215,36.7737,30.7863,-4.15393
1463598101,-52.9929,14.3592,31.2024,33.6141,64.6532,34.8886,30.6493,-3.26227
1463598141,-52.9942,14.6909,30.0363,33.5675,64.1038,34.0945,31.5057,-2.30707
1463598181,-53.3706,13.7742,30.2792,33.9416,64.2716,34.5929,31.0034,-3.79469
1463598221,-52.9126,14.3064,30.5045,33.7043,64.5343,34.7805,31.097,-3.82144
1463598261,-52.4882,14.354,28.4345,33.1891,65.1404,35.7387,30.2843,-1.78281
1463598301,-54.2794,12.3782,28.0226,32.2984,64.7514,35.7195,31.4271,-2.5848
1463598341,-54.7032,12.0554,29.404,32.6741,65.0651,35.3549,31.6775,-1.92432
1463598381,-54.3118,12.4907,28.4016,32.9426,65.4702,36.183,31.9927,-3.11117
1463598421,-53.547,12.7707,29.2486,32.2685,65.6884,36.4594,30.9405,-3.78005
1463598461,-53.5832,12.2127,30.0826,32.6126,64.8459,37.0932,30.9409,-3.25913
1463598501,-54.537,12.0501,28.4113,33.2928,65,35.3779,31.1928,-1.6434
1463598541,-55.3769,11.5014,28.3284,33.1438,65.2847,35.0478,31.444,-3.23369
1463598581,-55.2828,11.194,28.7371,31.6515,64.6016,35.3695,31.0517,-2.30738
1463598621,-55.0054,11.0401,27.1714,30.9987,64.0643,35.2605,31.3899,-4.37052
1463598661,-54.6011,11.2373,28.6829,31.9769,64.0706,34.3799,30.5967,-2.54326
1463598701,-55.1158,10.2239,27.8923,32.3031,63.7834,34.6942,30.7232,-3.42194
1463598741,-55.7526,10.4985,28.251,32.7466,63.0512,34.1681,29.9247,-2.87936
1463598781,-54.8395,11.3922,28.203,31.7714,63.6374,35.1654,29.8265,-4.4058
1463598821,-54.6909,11.1794,28.1802,32.7103,63.8934,34.4763,29.707,-2.81405
1463598861,-55.1294,11.1638,28.4368,31.8912,64.3436,34.5512,29.5185,-4.57775
1463598901,-49.2854,13.5981,25.427,30.1137,67.6529,40.7522,38.0832,2.13995
1463598941,-46.8308,14.6584,22.2799,29.2824,69.7347,43.3884,40.3461,3.42994
1463598981,-45.8607,15.4159,22.7041,29.7901,69.893,44.8336,41.456,3.02804
1463599021,-46.7853,14.9133,21.7044,29.4008,70.1489,46.0528,40.8264,2.58289
1463599061,-46.5371,14.8911,22.2965,30.0011,70.5862,44.6993,41.0853,2.39878
1463599101,-46.0011,15.6768,24.35,29.8478,67.114,42.7029,40.8001,2.20931
1463599141,-45.9028,16.0442,22.8639,29.3428,68.3258,43.0432,40.1295,2.46961
1463599181,-44.7494,16.6095,23.2949,30.7258,68.7576,43.7265,41.1602,1.18474
1463599221,-45.4116,16.2087,23.0623,29.2978,68.5733,43.3616,40.5059,2.64402
1463599261,-45.5486,15.3528,23.7918,30.1626,69.1546,43.7622,40.3259,1.9676
1463599301,-45.9543,15.7709,22.7026,29.9233,69.112,45.2868,40.4613,1.5039
1463599341,-45.9337,16.8483,23.6849,30.2677,68.7484,44.3829,41.0205,2.64214
1463599381,-46.1926,17.2508,23.3605,30.1095,68.6498,43.6191,40.2412,0.406426
1463599421,-45.7941,17.057,22.4284,29.8129,68.6502,44.2135,40.3616,1.81261
1463599461,-45.646,17.1423,22.9188,29.2279,69.1632,43.3828,39.7472,2.70282
1463599501,-45.3681,17.0931,22.626,29.7756,69.1255,45.2487,40.6871,0.741067
1463599541,-46.0722,16.5183,23.1542,30.819,68.6752,43.6072,40.5157,1.39443
1463599581,-44.9857,17.7994,24.2303,31.6323,66.7411,42.4434,40.2705,1.08102
1463599621,-45.4457,18.6021,22.3769,30.0226,66.1298,42.8847,39.2644,-1.64099
1463599661,-44.7033,18.9865,23.3909,29.93,69.3058,44.1367,39.8082,-0.845012
1463599701,-45.4295,17.8229,22.7054,29.7432,68.4921,43.3832,40.4128,-0.699444
1463599741,-45.9881,17.3417,22.4314,29.8429,68.9174,42.3751,39.0499,-0.419668
1463599781,-45.617,16.9527,23.9139,29.9736,69.1312,43.2353,38.5249,0.290206
1463599821,-45.6503,16.113,22.5357,29.7716,70.3759,42.7188,38.5282,0.365223
1463599861,-46.6146,15.6867,21.7819,30.4832,70.9148,44.5805,38.3982,-0.518145
1463599901,-47.5231,15.8056,23.0442,30.3675,71.291,43.7477,38.6928,1.44193
1463599941,-47.4217,15.6648,23.5146,30.7211,71.7353,43.099,39.2658,0.98109
1463599981,-47.6163,15.3931,23.2489,31.1128,72.0212,43.93,39.515,1.0181
1463600021,-47.4666,15.6973,22.5146,30.146,72.0457,45.5669,38.2377,-0.76395
1463600061,-48.188,15.4706,22.3922,29.1793,71.3454,43.604,38.1511,1.19526
1463600101,-47.0766,16.0668,22.2978,29.5333,73.1849,44.2917,38.7814,1.73673
1463600141,-46.7379,16.7661,24.568,29.5453,69.8943,40.9857,38.5089,-0.702314
1463600181,-46.967,16.304,22.6281,29.9302,71.2903,41.9096,39.0855,0.676015
1463600221,-46.4019,17.3424,23.0579,29.3964,70.7417,40.8891,38.5889,-0.524225
1463600261,-46.017,17.0643,23.4806,29.2915,73.1882,43.8326,38.3929,1.55642
1463600301,-46.0281,16.7909,22.5811,28.5285,73.3594,44.2247,38.1271,-0.0738157
1463600341,-45.6561,17.4413,24.4984,29.6253,73.7663,43.671,38.1424,1.12062
1463600381,-45.8587,16.3971,23.6197,29.2515,74.0955,44.0353,38.7187,0.837947
1463600421,-45.8348,16.5577,22.7077,29.2857,74.9994,44.8102,38.2572,0.98636
1463600461,-45.8748,16.816,25.2237,29.8314,75.1014,44.5135,37.874,1.50101
1463600501,-46.8033,16.7191,23.3262,28.2803,75.375,44.434,37.0097,0.527699
1463600541,-47.2694,16.2421,23.177,28.8388,75.8733,45.865,37.6602,1.03983
1463600581,-47.6099,16.0504,24.6454,29.1514,76.4596,45.3883,37.8143,2.26449
1463600621,-47.4804,16.9653,23.3925,30.023,73.0121,44.982,38.1394,0.794117
1463600661,-47.5618,17.1533,21.4881,30.2591,73.2615,45.6807,38.3395,1.14109
1463600701,-47.671,16.8318,24.0737,30.4954,70.5583,43.06,37.2132,0.234128
1463600741,-46.5813,17.6926,23.134,29.999,71.4858,45.0943,37.6267,0.429587
1463600781,-47.4897,17.5634,22.4454,29.7109,71.2912,43.8178,37.397,-0.82783
